"No","種類","地域","市区町村コード","都道府県名","市区町村名","地区名","最寄駅：名称","最寄駅：距離（分）","取引価格（総額）","坪単価","間取り","面積（㎡）","取引価格（㎡単価）","土地の形状","間口","延床面積（㎡）","建築年","建物の構造","用途","今後の利用目的","前面道路：方位","前面道路：種類","前面道路：幅員（ｍ）","都市計画","建ぺい率（％）","容積率（％）","取引時点","改装","取引の事情等"
1,"中古マンション等","","13201","東京都","八王子市","暁町","京王八王子","16",2700000,"","１Ｒ","15",,"","","","昭和63年","ＲＣ","","住宅","","",,"準工業地域",60,200,"2020年第３四半期","改装済",""
2,"中古マンション等","","13201","東京都","八王子市","暁町","京王八王子","16",2600000,"","１Ｋ","15",,"","","","昭和63年","ＲＣ","","住宅","","",,"準工業地域",60,200,"2018年第２四半期","未改装",""
3,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","京王八王子","24",31000000,"","","120",,"ほぼ長方形","7.0","100","平成29年","木造","住宅","住宅","北","市道",8.0,"準工業地域",60,200,"2017年第１四半期","",""
4,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","京王八王子","23",25000000,"","","125",,"不整形","3.4","105","平成28年","木造","住宅","住宅","南","市道",4.0,"準工業地域",60,300,"2017年第１四半期","",""
5,"中古マンション等","","13201","東京都","八王子市","暁町","京王八王子","16",2100000,"","１Ｋ","15",,"","","","昭和63年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2016年第２四半期","改装済",""
6,"中古マンション等","","13201","東京都","八王子市","暁町","京王八王子","16",2400000,"","１Ｋ","15",,"","","","昭和63年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2016年第２四半期","",""
7,"中古マンション等","","13201","東京都","八王子市","暁町","京王八王子","16",2500000,"","１Ｋ","15",,"","","","昭和63年","ＲＣ","事務所","住宅","","",,"準工業地域",60,200,"2016年第２四半期","改装済",""
8,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","23",19000000,"430000","","145",130000,"ほぼ長方形","7.8","","","","","住宅","北","私道",4.0,"準工業地域",60,200,"2020年第４四半期","",""
9,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",26000000,"","","140",,"袋地等","2.2","90","令和2年","木造","住宅","住宅","南","私道",4.0,"準工業地域",60,200,"2020年第３四半期","",""
10,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",20000000,"","","120",,"ほぼ台形","11.0","90","平成15年","木造","住宅","住宅","北","私道",6.0,"第１種中高層住居専用地域",60,200,"2020年第２四半期","",""
11,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","28",56000000,"","","490",,"不整形","","280","平成8年","木造","住宅","住宅","南東","市道",6.0,"第１種中高層住居専用地域",60,200,"2020年第２四半期","",""
12,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","26",12000000,"","","130",,"ほぼ長方形","9.0","100","平成8年","木造","住宅","住宅","北","市道",5.0,"第１種中高層住居専用地域",60,200,"2020年第１四半期","",""
13,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","19",33000000,"","","110",,"不整形","2.5","95","平成31年","木造","住宅","住宅","東","市道",5.8,"準工業地域",60,200,"2020年第１四半期","",""
14,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","21",7300000,"","３ＬＤＫ","65",,"","","","平成19年","ＲＣ","","住宅","","",,"準工業地域",60,200,"2019年第４四半期","未改装",""
15,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","26",14000000,"","２ＬＤＫ","55",,"","","","平成14年","ＲＣ","住宅","住宅","","",,"近隣商業地域",80,300,"2019年第４四半期","未改装",""
16,"宅地(土地と建物)","商業地","13201","東京都","八王子市","暁町","八王子","29",220000000,"","","1000",,"長方形","21.0","175","平成25年","鉄骨造","店舗","店舗","西","国道",25.0,"近隣商業地域",80,300,"2019年第３四半期","",""
17,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","26",13000000,"420000","","105",130000,"長方形","4.0","","","","","住宅","東","私道",4.8,"準工業地域",60,200,"2019年第２四半期","",""
18,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",8000000,"","","100",,"ほぼ台形","11.5","75","昭和54年","木造","住宅","その他","北西","市道",5.8,"第１種低層住居専用地域",40,80,"2018年第４四半期","",""
19,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","30分?60分",14000000,"","３ＬＤＫ","55",,"","","","平成10年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2018年第３四半期","改装済",""
20,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","30分?60分",11000000,"","３ＬＤＫ","65",,"","","","平成10年","ＲＣ","","住宅","","",,"第１種中高層住居専用地域",60,200,"2018年第３四半期","改装済",""
21,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","20",24000000,"","３ＬＤＫ","70",,"","","","平成19年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2018年第１四半期","改装済",""
22,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","30分?60分",16000000,"","３ＬＤＫ","75",,"","","","平成10年","ＳＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2018年第１四半期","未改装",""
23,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",27000000,"","","145",,"ほぼ長方形","5.5","100","平成29年","木造","住宅","住宅","南西","市道",8.0,"第１種中高層住居専用地域",60,200,"2017年第４四半期","",""
24,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",36000000,"","","140",,"ほぼ長方形","6.0","105","平成29年","木造","住宅","住宅","北西","私道",4.0,"第１種中高層住居専用地域",60,200,"2017年第４四半期","",""
25,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",28000000,"","","125",,"長方形","","105","平成29年","木造","住宅","住宅","南","道路",4.0,"第１種中高層住居専用地域",60,200,"2017年第４四半期","",""
26,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",190000000,"","","1300",,"ほぼ長方形","24.0","760","平成4年","軽量鉄骨造","共同住宅","","南東","市道",6.0,"準工業地域",60,200,"2017年第４四半期","",""
27,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",16000000,"","","135",,"ほぼ長方形","16.0","95","平成15年","木造","住宅","","西","市道",5.0,"第１種中高層住居専用地域",60,200,"2017年第４四半期","",""
28,"宅地(土地)","宅地見込地","13201","東京都","八王子市","暁町","八王子","30分?60分",44000000,"57000","","2000㎡以上",17000,"不整形","","","","","","","南東","市道",5.5,"第１種中高層住居専用地域",60,200,"2017年第４四半期","",""
29,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",11000000,"140000","","270",41000,"ほぼ台形","16.5","","","","","","南","市道",4.0,"第１種低層住居専用地域",30,60,"2017年第４四半期","",""
30,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","29",4300000,"180000","","80",54000,"ほぼ長方形","2.3","","","","","","東","市道",3.0,"準工業地域",60,200,"2017年第４四半期","",""
31,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",23000000,"","","125",,"ほぼ台形","9.0","110","平成29年","木造","住宅","住宅","北東","市道",4.0,"第１種中高層住居専用地域",60,200,"2017年第４四半期","",""
32,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","30分?60分",15000000,"","３ＬＤＫ","75",,"","","","平成10年","ＳＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2017年第４四半期","未改装",""
33,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","21",18000000,"","３ＬＤＫ","70",,"","","","平成19年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2017年第４四半期","未改装",""
34,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","18",2200000,"","１Ｋ","15",,"","","","昭和63年","ＲＣ","","住宅","","",,"準工業地域",60,200,"2017年第４四半期","未改装",""
35,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","25",58000000,"","","105",,"ほぼ長方形","14.0","160","平成2年","鉄骨造","共同住宅","住宅","南","市道",4.0,"準工業地域",60,200,"2017年第３四半期","",""
36,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","28",18000000,"","３ＬＤＫ","65",,"","","","平成15年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2017年第３四半期","改装済",""
37,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","25",21000000,"","３ＬＤＫ＋Ｓ","75",,"","","","","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2017年第３四半期","改装済",""
38,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","21",19000000,"","３ＬＤＫ","65",,"","","","平成19年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2017年第２四半期","未改装",""
39,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","19",15000000,"","","135",,"ほぼ長方形","10.0","120","平成8年","木造","住宅","住宅","西","道路",4.0,"準工業地域",60,200,"2017年第１四半期","",""
40,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","26",40000000,"","","185",,"ほぼ長方形","13.0","190","平成15年","鉄骨造","住宅","その他","西","市道",5.0,"準工業地域",60,200,"2017年第１四半期","",""
41,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","25",27000000,"","","135",,"袋地等","4.1","100","平成28年","木造","住宅","住宅","南","市道",4.0,"準工業地域",60,200,"2017年第１四半期","",""
42,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","21",17000000,"","２ＬＤＫ","60",,"","","","平成19年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2017年第１四半期","改装済",""
43,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","20",2500000,"","１Ｋ","15",,"","","","昭和63年","ＲＣ","住宅","住宅","","",,"準工業地域",60,200,"2017年第１四半期","未改装",""
44,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",23000000,"","","150",,"不整形","24.0","90","平成23年","木造","住宅","住宅","南西","私道",6.0,"第１種低層住居専用地域",30,60,"2016年第４四半期","",""
45,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","24",30000000,"","","140",,"ほぼ長方形","8.0","100","平成28年","木造","住宅","住宅","東","私道",4.5,"準工業地域",60,200,"2016年第４四半期","",""
46,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","29",16000000,"420000","","125",130000,"ほぼ台形","12.0","","","","","住宅","北","市道",4.0,"第１種中高層住居専用地域",60,200,"2016年第４四半期","",""
47,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",23000000,"","","130",,"袋地等","","100","平成24年","木造","住宅","住宅","北西","市道",7.0,"第１種中高層住居専用地域",60,200,"2016年第３四半期","",""
48,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","23",32000000,"","","125",,"長方形","8.0","100","平成28年","木造","住宅","住宅","北東","私道",4.5,"準工業地域",60,200,"2016年第３四半期","",""
49,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","20",19000000,"200000","","320",60000,"ほぼ長方形","17.0","","","","","住宅","北","私道",4.0,"準工業地域",60,200,"2016年第３四半期","",""
50,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","26",92000000,"310000","","980",94000,"不整形","20.0","","","","","住宅","南","市道",4.0,"準工業地域",60,200,"2016年第３四半期","",""
51,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","24",30000000,"","","125",,"ほぼ長方形","8.0","100","平成28年","木造","住宅","住宅","北","私道",4.5,"準工業地域",,,"2016年第３四半期","",""
52,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",45000000,"260000","","590",77000,"ほぼ整形","31.0","","","","","","南東","市道",8.2,"第１種中高層住居専用地域",60,200,"2016年第３四半期","",""
53,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",20000000,"","","185",,"ほぼ正方形","13.0","105","平成9年","木造","住宅","住宅","東","市道",4.0,"第１種中高層住居専用地域",60,200,"2016年第２四半期","",""
54,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",11000000,"","","115",,"ほぼ長方形","","95","平成9年","木造","住宅","住宅","南","私道",4.8,"第１種中高層住居専用地域",60,200,"2016年第２四半期","","調停・競売等"
55,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","24",30000000,"","","140",,"ほぼ台形","17.0","160","昭和62年","木造","共同住宅","住宅","北東","市道",4.5,"第１種中高層住居専用地域",60,200,"2016年第２四半期","",""
56,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","24",35000000,"","","140",,"台形","10.0","105","平成28年","木造","住宅","住宅","南","市道",4.5,"準工業地域",60,200,"2016年第２四半期","",""
57,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","23",24000000,"","２ＬＤＫ","90",,"","","","平成7年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,200,"2016年第２四半期","改装済",""
58,"中古マンション等","","13201","東京都","八王子市","暁町","八王子","30分?60分",13000000,"","３ＬＤＫ","65",,"","","","平成16年","ＲＣ","住宅","住宅","","",,"第１種中高層住居専用地域",60,500,"2016年第２四半期","","調停・競売等"
59,"宅地(土地)","住宅地","13201","東京都","八王子市","暁町","八王子","26",2100000,"120000","","60",36000,"長方形","12.3","","","","","その他","北東","市道",6.8,"準工業地域",60,200,"2016年第１四半期","",""
60,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","26",110000000,"","","770",,"不整形","17.9","240","昭和61年","鉄骨造","事務所、倉庫","事務所","南","市道",8.0,"準工業地域",60,200,"2016年第１四半期","",""
61,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","30分?60分",19000000,"","","135",,"長方形","8.0","100","平成25年","木造","住宅","","東","私道",5.0,"第１種中高層住居専用地域",60,200,"2016年第１四半期","",""
62,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","1H?1H30",19000000,"","","125",,"ほぼ長方形","10.0","100","平成20年","木造","住宅","住宅","南","私道",5.0,"第１種中高層住居専用地域",60,200,"2016年第１四半期","",""
63,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","暁町","八王子","24",130000000,"","","650",,"台形","","420","平成4年","ＲＣ","事務所","店舗","北","市道",8.0,"準工業地域",60,200,"2016年第１四半期","",""
64,"林地","","13201","東京都","八王子市","暁町","","",10000000,"","","4000",,"","","","","","","","","",,"",,,"2018年第３四半期","",""
65,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","0",65000000,"","３ＬＤＫ","70",,"","","","平成30年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第４四半期","未改装",""
66,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","1",45000000,"","２ＬＤＫ","55",,"","","","平成30年","ＲＣ","","住宅","","",,"商業地域",80,600,"2020年第２四半期","未改装",""
67,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","3",26000000,"","１ＬＤＫ","30",,"","","","平成31年","ＲＣ","その他","住宅","","",,"商業地域",80,600,"2020年第１四半期","未改装",""
68,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","3",28000000,"","１ＬＤＫ","35",,"","","","平成31年","ＲＣ","住宅","住宅","","",,"商業地域",80,600,"2020年第１四半期","未改装",""
69,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","3",38000000,"","２ＬＤＫ","40",,"","","","平成31年","ＲＣ","住宅","事務所","","",,"商業地域",80,600,"2020年第１四半期","未改装",""
70,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","1",63000000,"","３ＬＤＫ","70",,"","","","平成30年","ＲＣ","","住宅","","",,"商業地域",80,600,"2019年第３四半期","未改装",""
71,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","6",25000000,"","３ＬＤＫ","60",,"","","","平成8年","ＳＲＣ","","住宅","","",,"近隣商業地域",80,300,"2019年第３四半期","",""
72,"宅地(土地と建物)","商業地","13201","東京都","八王子市","旭町","八王子","3",20000000,"","","70",,"長方形","7.6","360","平成14年","ＳＲＣ","住宅、事務所、店舗","店舗","東","市道",8.0,"商業地域",80,600,"2019年第２四半期","","関係者間取引"
73,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","4",37000000,"","４ＬＤＫ","85",,"","","","平成10年","ＳＲＣ","住宅","住宅","","",,"商業地域",80,600,"2019年第２四半期","改装済",""
74,"宅地(土地と建物)","商業地","13201","東京都","八王子市","旭町","八王子","2",1200000000,"","","280",,"長方形","14.5","1700","昭和63年","ＳＲＣ","事務所、店舗","店舗","西","市道",30.0,"商業地域",80,600,"2018年第２四半期","",""
75,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","3",27000000,"","３ＬＤＫ","70",,"","","","平成10年","ＳＲＣ","住宅","住宅","","",,"商業地域",80,600,"2018年第１四半期","未改装",""
76,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","6",30000000,"","３ＬＤＫ","60",,"","","","平成8年","ＳＲＣ","住宅","住宅","","",,"近隣商業地域",80,300,"2017年第２四半期","改装済",""
77,"宅地(土地)","商業地","13201","東京都","八王子市","旭町","八王子","2",210000000,"10000000","","70",3000000,"長方形","7.6","","","","","店舗","西","市道",30.0,"商業地域",80,600,"2017年第１四半期","",""
78,"中古マンション等","","13201","東京都","八王子市","旭町","八王子","3",26000000,"","３ＬＤＫ","65",,"","","","平成10年","ＳＲＣ","住宅","住宅","","",,"商業地域",80,600,"2016年第４四半期","未改装",""
79,"宅地(土地)","商業地","13201","東京都","八王子市","旭町","八王子","2",120000000,"5700000","","70",1700000,"長方形","7.6","","","","","その他","西","市道",30.0,"商業地域",80,600,"2016年第３四半期","",""
80,"宅地(土地と建物)","商業地","13201","東京都","八王子市","旭町","八王子","",2200000000,"","","600",,"ほぼ長方形","17.5","2000㎡以上","昭和46年","ＳＲＣ","店舗","","西","市道",8.0,"商業地域",80,600,"2016年第２四半期","",""
81,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","東町","京王八王子","1",300000000,"","","210",,"台形","13.5","780","平成4年","ＳＲＣ","事務所、店舗","","東","市道",6.0,"商業地域",80,600,"2016年第１四半期","",""
82,"宅地(土地と建物)","商業地","13201","東京都","八王子市","東町","八王子","4",27000000,"","","45",,"長方形","6.1","80","昭和43年","軽量鉄骨造","住宅、店舗","店舗","西","市道",9.5,"商業地域",80,600,"2019年第２四半期","",""
83,"宅地(土地と建物)","商業地","13201","東京都","八王子市","東町","八王子","4",90000000,"","","125",,"ほぼ長方形","","170","昭和51年","鉄骨造","住宅、駐車場","店舗","北","市道",7.5,"商業地域",80,600,"2018年第２四半期","",""
84,"宅地(土地と建物)","商業地","13201","東京都","八王子市","東町","八王子","3",2600000000,"","","730",,"ほぼ正方形","26.0","2000㎡以上","","","","事務所","西","市道",30.0,"商業地域",80,600,"2018年第１四半期","",""
85,"宅地(土地と建物)","商業地","13201","東京都","八王子市","東町","八王子","4",120000000,"","","75",,"不整形","4.8","280","平成5年","ＳＲＣ","事務所、店舗","店舗","南","市道",8.0,"商業地域",80,600,"2016年第３四半期","",""
86,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","東町","八王子","3",350000000,"","","175",,"長方形","15.0","780","昭和49年","ＲＣ","事務所","店舗","南","市道",12.0,"商業地域",80,600,"2016年第１四半期","",""
87,"宅地(土地と建物)","工業地","13201","東京都","八王子市","石川町","北八王子","16",60000000,"","","500",,"ほぼ長方形","13.5","340","昭和58年","鉄骨造","工場、事務所","","北西","市道",6.0,"準工業地域",60,200,"2020年第４四半期","",""
88,"宅地(土地)","宅地見込地","13201","東京都","八王子市","石川町","北八王子","15",65000000,"110000","","1900",35000,"不整形","","","","","","","西","市道",5.0,"第１種低層住居専用地域",40,80,"2020年第３四半期","",""
89,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","7",22000000,"","","170",,"正方形","13.0","155","昭和64年","木造","住宅","住宅","北","市道",6.0,"第１種中高層住居専用地域",60,200,"2020年第１四半期","",""
90,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","16",23000000,"","","135",,"台形","8.3","95","平成16年","木造","住宅","住宅","北東","私道",6.0,"第１種低層住居専用地域",40,80,"2020年第１四半期","",""
91,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","10",19000000,"","","115",,"長方形","6.0","85","平成9年","木造","住宅","住宅","西","市道",6.5,"第１種低層住居専用地域",40,80,"2019年第４四半期","","私道を含む取引"
92,"宅地(土地と建物)","工業地","13201","東京都","八王子市","石川町","北八王子","6",1500000000,"","","2000㎡以上",,"長方形","50.0m以上","950","平成8年","鉄骨造","工場","その他","北西","市道",8.0,"工業専用地域",60,200,"2019年第３四半期","",""
93,"宅地(土地)","住宅地","13201","東京都","八王子市","石川町","北八王子","14",49000000,"280000","","580",83000,"ほぼ長方形","","","","","","","東","市道",6.0,"第１種低層住居専用地域",40,80,"2019年第３四半期","",""
94,"宅地(土地)","住宅地","13201","東京都","八王子市","石川町","北八王子","16",48000000,"270000","","580",82000,"ほぼ長方形","15.0","","","","","","南","市道",4.0,"準工業地域",60,200,"2019年第１四半期","",""
95,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","4",15000000,"","","70",,"ほぼ台形","9.0","55","昭和52年","木造","住宅","住宅","南","私道",5.0,"準工業地域",60,200,"2019年第１四半期","",""
96,"宅地(土地)","住宅地","13201","東京都","八王子市","石川町","北八王子","19",35000000,"350000","","330",110000,"袋地等","3.0","","","","","","南東","都道",18.0,"準工業地域",60,200,"2018年第４四半期","","私道を含む取引"
97,"宅地(土地)","住宅地","13201","東京都","八王子市","石川町","北八王子","19",65000000,"650000","","330",200000,"長方形","15.0","","","","","倉庫","南東","都道",18.0,"準工業地域",60,200,"2018年第４四半期","",""
98,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","3",7500000,"","","70",,"長方形","","60","昭和52年","木造","住宅","住宅","西","私道",5.0,"準工業地域",60,200,"2018年第４四半期","",""
99,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","2",50000000,"","","180",,"長方形","15.0","145","平成26年","木造","住宅","住宅","南東","市道",7.0,"準工業地域",60,200,"2018年第４四半期","",""
100,"宅地(土地)","住宅地","13201","東京都","八王子市","石川町","北八王子","4",31000000,"490000","","210",150000,"長方形","11.0","","","","","住宅","西","市道",6.0,"準工業地域",60,200,"2018年第２四半期","",""
101,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","14",23000000,"","","180",,"不整形","3.3","100","平成11年","軽量鉄骨造","住宅","住宅","南西","市道",5.0,"第１種低層住居専用地域",40,80,"2018年第１四半期","",""
102,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","18",31000000,"","","120",,"長方形","8.5","100","平成29年","木造","住宅","住宅","南東","市道",8.0,"準工業地域",60,200,"2017年第４四半期","",""
103,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","20",29000000,"","","120",,"ほぼ長方形","6.0","100","平成29年","木造","住宅","住宅","南東","私道",5.0,"準工業地域",60,200,"2017年第４四半期","",""
104,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","9",30000000,"","","125",,"ほぼ長方形","8.0","95","平成29年","木造","住宅","住宅","南西","市道",5.0,"第１種低層住居専用地域",40,80,"2017年第４四半期","",""
105,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","9",35000000,"","","125",,"長方形","6.0","100","平成29年","木造","住宅","住宅","南西","市道",5.0,"第１種低層住居専用地域",40,80,"2017年第３四半期","",""
106,"宅地(土地)","住宅地","13201","東京都","八王子市","石川町","北八王子","18",6000000,"33000","","590",10000,"ほぼ長方形","2.0","","","","","","東","市道",2.0,"第１種低層住居専用地域",40,80,"2017年第３四半期","",""
107,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","20",33000000,"","","120",,"長方形","8.7","100","平成29年","木造","住宅","住宅","南東","市道",8.0,"準工業地域",60,200,"2017年第３四半期","",""
108,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","13",28000000,"","","190",,"不整形","4.5","105","平成29年","木造","住宅","住宅","北西","私道",4.0,"第１種低層住居専用地域",40,80,"2017年第３四半期","",""
109,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","10",28000000,"","","130",,"ほぼ長方形","7.8","100","平成29年","木造","住宅","住宅","北西","私道",4.0,"第１種低層住居専用地域",40,80,"2017年第３四半期","",""
110,"宅地(土地)","宅地見込地","13201","東京都","八王子市","石川町","北八王子","18",5000000,"36000","","460",11000,"不整形","50.0m以上","","","","","","東","市道",4.1,"第１種低層住居専用地域",40,80,"2017年第２四半期","",""
111,"宅地(土地と建物)","商業地","13201","東京都","八王子市","石川町","北八王子","4",150000000,"","","550",,"ほぼ長方形","16.0","770","昭和47年","ＲＣ","共同住宅、店舗","住宅","北西","都道",16.0,"準工業地域",60,200,"2017年第１四半期","",""
112,"宅地(土地)","住宅地","13201","東京都","八王子市","石川町","北八王子","12",21000000,"200000","","350",61000,"ほぼ長方形","13.0","","","","","","南","市道",4.4,"第１種低層住居専用地域",40,80,"2016年第４四半期","",""
113,"宅地(土地)","住宅地","13201","東京都","八王子市","石川町","北八王子","14",70000000,"140000","","1600",43000,"不整形","18.0","","","","","","東","道路",2.7,"第１種低層住居専用地域",40,80,"2016年第３四半期","",""
114,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","10",27000000,"","","110",,"ほぼ長方形","10.0","90","平成28年","木造","住宅","住宅","南東","私道",4.0,"第１種低層住居専用地域",40,80,"2016年第３四半期","",""
115,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","16",16000000,"","","150",,"長方形","8.0","105","","","","","南","市道",5.0,"第１種低層住居専用地域",40,80,"2016年第３四半期","",""
116,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","19",17000000,"","","135",,"ほぼ長方形","9.3","95","平成16年","木造","住宅","住宅","東","私道",6.0,"第１種低層住居専用地域",40,80,"2016年第２四半期","",""
117,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","12",24000000,"","","115",,"不整形","","90","平成28年","木造","住宅","住宅","北東","市道",3.2,"第１種低層住居専用地域",40,80,"2016年第２四半期","",""
118,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","13",26000000,"","","115",,"ほぼ正方形","11.0","90","平成28年","木造","住宅","住宅","北東","市道",2.2,"第１種低層住居専用地域",40,80,"2016年第２四半期","",""
119,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","北八王子","10",26000000,"","","120",,"ほぼ正方形","11.0","95","平成28年","木造","住宅","住宅","南東","私道",4.0,"第１種低層住居専用地域",40,80,"2016年第２四半期","",""
120,"宅地(土地と建物)","商業地","13201","東京都","八王子市","石川町","小宮","6",48000000,"","","195",,"ほぼ整形","9.2","270","昭和58年","鉄骨造","住宅、店舗","住宅","北西","都道",16.0,"準住居地域",60,200,"2020年第４四半期","","私道を含む取引"
121,"宅地(土地と建物)","住宅地","13201","東京都","八王子市","石川町","小宮","12",19000000,"","","110",,"ほぼ長方形","8.6","85","平成14年","木造","住宅","住宅","北","市道",5.0,"第１種低層住居専用地域",40,80,"2020年第４四半期","",""
